

ATOP - B450M-S2H    2025/06/01  13:12:54    -----------------     10m17s elapsed
PRC | sys    1m43s | user   4m42s | #proc    440 | #tidle   154 | #exit     21 |
CPU | sys      25% | user     56% | irq       1% | idle   1115% | wait      3% |
cpu | sys       3% | user      5% | irq       0% | idle     92% | cpu003 w  0% |
cpu | sys       2% | user      5% | irq       0% | idle     92% | cpu007 w  0% |
cpu | sys       2% | user      6% | irq       0% | idle     92% | cpu009 w  0% |
cpu | sys       2% | user      5% | irq       0% | idle     93% | cpu006 w  0% |
cpu | sys       2% | user      5% | irq       0% | idle     93% | cpu010 w  0% |
cpu | sys       2% | user      5% | irq       0% | idle     93% | cpu011 w  0% |
cpu | sys       2% | user      4% | irq       1% | idle     93% | cpu000 w  0% |
cpu | sys       2% | user      5% | irq       0% | idle     93% | cpu005 w  0% |
cpu | sys       2% | user      4% | irq       0% | idle     93% | cpu001 w  0% |
cpu | sys       2% | user      4% | irq       0% | idle     93% | cpu002 w  0% |
cpu | sys       2% | user      4% | irq       0% | idle     94% | cpu004 w  0% |
cpu | sys       2% | user      4% | irq       0% | idle     94% | cpu008 w  0% |
CPL | numcpu    12 | avg1    1.25 | avg5    1.18 | csw  5545467 | intr 4741362 |
MEM | tot    15.6G | free    9.0G | avail  11.7G | cache   2.8G | slab  455.2M |
MEM | numnode    1 | shmem 110.7M | shrss   0.6M | shswp   0.0M | pgtab  44.5M |
SWP | tot     4.0G | free    4.0G | swcac   0.0M | vmcom  10.8G | vmlim  11.8G |
PAG | migrate    0 | pgin  615522 | pgout 235591 | swout      0 | oomkill    0 |
PSI | cpusome   0% | memsome   0% | memfull   0% | iosome    0% | iofull    0% |
DSK |      nvme0n1 | busy      2% | read   53180 | write  31960 | avio 0.16 ms |
DSK |          sda | busy      1% | read     870 | write      9 | avio 4.13 ms |
DSK |          sdb | busy      0% | read     463 | write      0 | avio 0.86 ms |
NET | transport    | tcpi   25777 | tcpo   17997 | udpi    2795 | udpo    2275 |
NET | network      | ipi    28668 | ipo    19837 | ipfrw      0 | deliv  28664 |
NET | enp9s0    0% | pcki   28062 | pcko   19183 | si  403 Kbps | so   47 Kbps |
NET | lo      ---- | pcki    1092 | pcko    1092 | si    1 Kbps | so    1 Kbps |
NET | veth76b ---- | pcki       3 | pcko      76 | si    0 Kbps | so    0 Kbps |
NET | br-845b ---- | pcki       3 | pcko      45 | si    0 Kbps | so    0 Kbps |
*** System and Process Activity since Boot ***                      Rawfile view
    PID SYSCPU USRCPU  VGROW  RGROW  RDDSK  WRDSK  CPU CMD            
   4934 33.63s 83.56s  11.5G 555.4M 404.5M 218.7M   19% firefox        
   6546  4.97s 40.22s   3.1G 412.5M 907.0K     0B    7% Isolated Web C 
   5714  5.00s 33.33s  23.0G 270.4M   6.8M     0B    6% WebExtensions  
   7960  1.98s 27.05s 962.4M 215.8M   6.1M   8.0K    5% update-manager 
   3879  8.92s 14.81s   4.8G 307.1M   9.8M  32.0K    4% gnome-shell    
   6533  2.98s 19.83s   2.8G 411.6M   9.5M     0B    4% Isolated Web C 
   4397  1.76s 18.75s   2.2G 484.1M  48.6M  74.0M    3% gnome-software 
   3319 10.35s  7.62s   1.0G 126.6M   2.6M 136.0K    3% Xorg           
      1  3.14s  3.45s  23.9M  14.7M 800.4M 371.7M    1% systemd        
   3953  0.70s  5.58s 262.0G 237.0M 150.9M   5.7M    1% jellyfin       
   1891  3.10s  2.23s   2.2G 384.1M  29.3M  16.3M    1% mysqld         
   1307  2.32s  1.75s   2.5G  39.0M  32.3M 484.0K    1% snapd          
   1286  0.39s  2.21s  14.0M   7.5M   1.0M     0B    0% dbus-daemon    
  11518  0.45s  1.78s 821.9M  53.7M 832.0K     0B    0% gnome-terminal 
   4398  0.07s  2.08s 337.9M  30.4M   3.0M     0B    0% ibus-extension 
   5211  0.48s  1.31s   2.4G 135.3M   2.2M     0B    0% Privileged Con 
   4784  0.39s  1.28s 573.8M  43.6M  19.4M  13.3M    0% fwupd          
   8524  0.29s  1.05s 575.2M  18.5M 756.0K  46.0M    0% flatpak-system 
   3339  0.55s  0.74s   2.7G  80.7M  85.8M   2.3M    0% dockerd        
   1764  0.51s  0.69s   2.3G  48.7M  52.6M 216.0K    0% containerd     
   3171  0.27s  0.81s  21.0M  12.7M  11.1M  44.0K    0% systemd        
  14190  0.09s  0.96s 103.4M  89.2M   7.0M   3.9M    0% apt            
    538  0.64s  0.39s  65.9M  21.8M   2.8M  56.4M    0% systemd-journa 
   4259  0.26s  0.75s 377.9M  11.3M 216.0K   4.0K    0% ibus-daemon    
     17  0.98s  0.00s     0B     0B     0B     0B    0% rcu_preempt    
   4800  0.14s  0.76s   3.0G  59.2M   3.7M     0B    0% gjs            
     11  0.80s  0.00s     0B     0B     0B     0B    0% kworker/u48:0- 
   2066  0.70s  0.03s  38.2M  11.2M  16.6M     0B    0% snapd-desktop- 
    113  0.72s  0.00s     0B     0B     0B     0B    0% kworker/u48:1- 
   1292  0.35s  0.36s 380.3M  11.7M   3.2M     0B    0% polkitd        
   1317  0.37s  0.23s  18.6M   9.3M 873.0K     0B    0% systemd-logind 
    306  0.60s  0.00s     0B     0B  71.9M   4.0K    0% kworker/u49:8- 
   3208  0.25s  0.32s  10.4M   6.0M 320.0K     0B    0% dbus-daemon    
   3194  0.26s  0.30s 552.6M  33.6M 432.0K  44.0K    0% wireplumber    
   2576  0.54s  0.01s  59.8M  11.5M   2.7M  20.0K    0% cupsd          
   2577  0.54s  0.01s 235.9M   9.3M   2.9M   8.0K    0% cups-proxyd    
   1355  0.54s  0.00s     0B     0B     0B     0B    0% kworker/u48:3- 
   1809  0.16s  0.37s  20.5M  11.5M   2.0M     0B    0% systemd        
   1137  0.36s  0.17s  17.3M   7.3M 500.0K     0B    0% systemd-oomd   
   1738  0.49s  0.03s   2.8M   1.0M   5.2M  36.0K    0% run-cupsd      
    680  0.50s  0.00s     0B     0B  13.4M     0B    0% kworker/u50:7- 
   4170  0.32s  0.16s 968.8M  90.5M  36.6M     0B    0% snapd-desktop- 
   1737  0.47s  0.01s   2.8M   1.3M   2.5M   4.0K    0% run-cups-brows 
  11249  0.47s  0.00s     0B     0B     0B     0B    0% kworker/u48:2- 
   3893  0.21s  0.24s   1.2G  14.2M   1.3M     0B    0% containerd-shi 
    685  0.45s  0.00s     0B     0B  34.9M     0B    0% kworker/u49:14 
   1318  0.21s  0.20s  17.1M   7.5M 132.0K     0B    0% systemd-machin 
   4633  0.09s  0.29s   1.7G 100.1M   1.1M     0B    0% xdg-desktop-po 
     97  0.37s  0.00s     0B     0B  10.2M     0B    0% kworker/u49:2- 
    691  0.37s  0.00s     0B     0B  64.4M     0B    0% kworker/u50:10 
  11531  0.07s  0.28s  68.0M  63.8M   4.2M     0B    0% bash           
   1320  0.14s  0.21s 459.1M  14.6M   5.3M   4.0K    0% udisksd        
